File: battle-theme.mid
Format: 1
Tracks: 14
Ticks per quarter note: 192

Track chunk of 146 bytes
000000t:  Meta-event type $03 (Track name) of length 10
	  FF9 Battle
000000t:  Meta-event type $01 (Text event) of length 13
	  By JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $02 (Copyright text event) of length 30
	  Copyright © 2000 by JeffreyAtW
000000t:  Meta-event type $01 (Text event) of length 32
	  Generated by NoteWorthy Composer
000000t:  Meta-event type $51 (Set tempo) of length 3
	  _¸Ø
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 108 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 12
	  Battle Theme
000000t:  Program (patch) change ::  Channel 0.  Patch 88 (Pad 1 (new age))
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 114
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 113
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 112
000020t:  Note on ::  Channel 2.  Note 41.  Velocity 0
000005t:  Control change ::  Channel 2.  Controller 7.  Value: 111
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 110
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 109
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 108
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 107
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 106
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 105
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 104
000020t:  Note on ::  Channel 2.  Note 48.  Velocity 110
000004t:  Control change ::  Channel 2.  Controller 7.  Value: 103
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 102
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 101
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 100
000017t:  Note on ::  Channel 2.  Note 48.  Velocity 0
000007t:  Control change ::  Channel 2.  Controller 7.  Value: 99
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 98
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 97
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 96
000019t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000006t:  Control change ::  Channel 2.  Controller 7.  Value: 95
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 94
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 93
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 92
000016t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000008t:  Control change ::  Channel 2.  Controller 7.  Value: 91
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 90
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 89
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 88
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 87
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 86
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 85
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 84
000016t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000008t:  Control change ::  Channel 2.  Controller 7.  Value: 83
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 82
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 81
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 80
000014t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000011t:  Control change ::  Channel 2.  Controller 7.  Value: 79
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 78
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 77
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 76
000015t:  Note on ::  Channel 2.  Note 38.  Velocity 110
000009t:  Control change ::  Channel 2.  Controller 7.  Value: 75
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 74
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 73
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 72
000012t:  Note on ::  Channel 2.  Note 38.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 47.  Velocity 110
000010t:  Control change ::  Channel 2.  Controller 7.  Value: 71
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 70
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 69
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 68
000011t:  Note on ::  Channel 2.  Note 47.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000011t:  Control change ::  Channel 2.  Controller 7.  Value: 67
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 66
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 65
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 64
000011t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000012t:  Control change ::  Channel 2.  Controller 7.  Value: 63
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 62
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 61
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 60
000010t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000012t:  Control change ::  Channel 2.  Controller 7.  Value: 59
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 58
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 57
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 56
000009t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000013t:  Control change ::  Channel 2.  Controller 7.  Value: 55
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 54
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 53
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 52
000008t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000014t:  Control change ::  Channel 2.  Controller 7.  Value: 51
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 50
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 49
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 48
000008t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000015t:  Control change ::  Channel 2.  Controller 7.  Value: 47
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 46
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 45
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 44
000007t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000015t:  Control change ::  Channel 2.  Controller 7.  Value: 43
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 42
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 41
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 40
000006t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000016t:  Control change ::  Channel 2.  Controller 7.  Value: 39
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 38
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 37
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 36
000005t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000017t:  Control change ::  Channel 2.  Controller 7.  Value: 35
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 34
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 33
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 32
000005t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000018t:  Control change ::  Channel 2.  Controller 7.  Value: 31
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 30
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 29
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 28
000004t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000018t:  Control change ::  Channel 2.  Controller 7.  Value: 27
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 26
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 25
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 24
000003t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000019t:  Control change ::  Channel 2.  Controller 7.  Value: 23
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 22
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 21
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 20
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000020t:  Control change ::  Channel 2.  Controller 7.  Value: 19
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 18
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 17
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 16
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000021t:  Control change ::  Channel 2.  Controller 7.  Value: 15
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 14
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 13
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 12
000001t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000002t:  Note on ::  Channel 2.  Note 45.  Velocity 110
000021t:  Control change ::  Channel 2.  Controller 7.  Value: 11
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 10
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 9
000024t:  Note on ::  Channel 2.  Note 45.  Velocity 0
000000t:  Control change ::  Channel 2.  Controller 7.  Value: 8
000002t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000022t:  Control change ::  Channel 2.  Controller 7.  Value: 7
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 6
000025t:  Control change ::  Channel 2.  Controller 7.  Value: 5
000023t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000001t:  Control change ::  Channel 2.  Controller 7.  Value: 4
000001t:  Note on ::  Channel 2.  Note 43.  Velocity 110
000023t:  Control change ::  Channel 2.  Controller 7.  Value: 3
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 2
000024t:  Control change ::  Channel 2.  Controller 7.  Value: 1
000023t:  Note on ::  Channel 2.  Note 43.  Velocity 0
000002t:  Control change ::  Channel 2.  Controller 7.  Value: 0
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 87264

Track chunk of 2033 bytes
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $03 (Track name) of length 6
	  Enjoy.
000000t:  Program (patch) change ::  Channel 3.  Patch 29 (Overdriven Guitar)
000000t:  Control change ::  Channel 3.  Controller 7.  Value: 127
000000t:  Control change ::  Channel 3.  Controller 10.  Value: 64
026208t:  Pitch wheel change ::  Channel 3.   -8192
000000t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 77.  Velocity 110
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000240t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 77.  Velocity 0
000000t:  Pitch wheel change ::  Channel 3.   -8192
000000t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 77.  Velocity 110
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000001t:  Pitch wheel change ::  Channel 3.   -8192
000240t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 77.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000192t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 74.  Velocity 110
000288t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 74.  Velocity 110
000192t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 74.  Velocity 110
000048t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000048t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 62.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000048t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000112t:  Note on ::  Channel 3.  Note 62.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 71.  Velocity 110
000478t:  Note on ::  Channel 3.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 71.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 69.  Velocity 110
000094t:  Note on ::  Channel 3.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 69.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 67.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 71.  Velocity 110
000094t:  Note on ::  Channel 3.  Note 67.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 71.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 69.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000094t:  Note on ::  Channel 3.  Note 69.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 64.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 68.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 74.  Velocity 110
000720t:  Note on ::  Channel 3.  Note 64.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 68.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 74.  Velocity 0
003120t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000256t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000160t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 71.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 75.  Velocity 110
000094t:  Note on ::  Channel 3.  Note 71.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 75.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000160t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 74.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000256t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 78.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 74.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000160t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 78.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 72.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 110
000094t:  Note on ::  Channel 3.  Note 72.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 76.  Velocity 0
000002t:  Note on ::  Channel 3.  Note 74.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 78.  Velocity 110
000160t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 78.  Velocity 0
000032t:  Note on ::  Channel 3.  Note 74.  Velocity 110
000000t:  Note on ::  Channel 3.  Note 79.  Velocity 110
003024t:  Note on ::  Channel 3.  Note 74.  Velocity 0
000000t:  Note on ::  Channel 3.  Note 79.  Velocity 0
024432t:  Pitch wheel change ::  Channel 3.   -8192
